name,phone,website,tipo_site,status
Dentista Em Sao Paulo | Melhores Dentistas | Dra. Thais Vinha | Protese Dentaria,5511915976383,,sem site,
Clinica Odonto Postale,5511998739823,,sem site,
Dra. Luana Melo - Cirurgia Dentista Urgencia,5511933375985,https://sites.google.com/view/draluanamelo?usp=sharing,agregador/social,ON
Dentista 24 Horas (por Demanda) - Spb Odontologia,5511948289927,,sem site,
Dentista 24hs - Centro Sp - Dr. Erick Andrade Crosp 131.232,5511992515610,,sem site,
Mariana Cestari I Dentista 24 Horas Sao Paulo,5511987417000,,sem site,
"Dentista 24 Horas Mooca, Urgencia, Protese, Ortodontia, Implantes, Facetas, Restauracoes, Clareamento- Dr.raphael Sinnes",5511962606565,,sem site,
Dentista No Centro,5511965360450,https://www.dentistanocentro.com.br/contato/,site próprio,OFF (406)
"Protese Dentaria, Protese Protocolo E Dentista 24 Horas - Dr Juvencio Neto",5511962751722,,sem site,
"Dra Luciana Ferreira Batista / Dentista Particular E Convenios (bradesco, Odontoprev, Etc)",5511991124645,,sem site,
Instituto Odontologico - Implantes Dentarios Em Moema - Dentista De Urgencia Em Moema,5511914372728,,sem site,
Sao Paulo Dental Studio,5511945068360,http://www.saopaulodentalstudio.com.br/,site próprio,OFF (406)
Portal Do Sorriso,5511957168474,https://www.portaldosorriso.com.br/,site próprio,OFF (403)
Lsr Odontologia,5511963594671,https://www.lsrodontologia.com.br/,site próprio,OFF (406)
Dra. Natalia Mosca,5511994451842,,sem site,
Dentz Vila Mariana Clinica Odontologica,5511946046000,"[messaging-link]
Suzuki Dental Care Dr.lauro Suzuki,5511999334035,,sem site,
"Dentista Dr. Miarelli - Lentes De Resina Em Sao Paulo, Sp",5511943588838,http://www.drmiarelli.com.br/,site próprio,OFF
Dentista Em Jardim Paulista Sp | Borges Britto Odonto,5511997777137,http://borgesbrittoodonto.renderforestsites.com/,site próprio,OFF (404)
Dentista Av Paulista Dra.regla,5511992027527,https://draregladentista.com/,site próprio,OFF (406)
Sorridents,5511991835932,https://sorridents.com.br/,site próprio,OFF (403)
Dentista - Dra. Claudia Marchetto Costa ( Odontologia Marchetto Costa ),5511934306262,https://www.odontologiamarchettocosta.com.br/,site próprio,OFF (520)
W Odonto|dentista Paraiso|microscopio Operatorio|implantes Dentarios|ortodontia Invisalign|estetica Dental|endodontia,5511987661249,http://www.instagram.com/wodontoconsultorio,agregador/social,ON
Odonto Center Sp-odontologia Especializada Em Sao Paulo,5511993476051,,sem site,
Implante Dentario | Lentes De Contato Dental | Fratelli Odontologia | Barra Funda - Sao Paulo - Sp,5511913737559,http://www.fratelliodontologia.com.br/,site próprio,OFF
Clinica Nova Jerusalem - Dentista Sao Paulo,5511994638070,https://www.clinicanovajerusalem.com/,site próprio,OFF (406)
Confio Odontologia | Implantes | Proteses | Dentista Em Sao Paulo,5511940558565,,sem site,
Dentista Perto De Mim | Consultorio Odontologico Dra Ana Carolina,5511985070994,,sem site,
Clinica So Dente,5511947675276,http://www.sodente.com.br/,site próprio,OFF (406)
Dra. Renata Pinho - Lagoa Rio Odontologia,5521984190453,https://www.instagram.com/lagoario_odonto/,agregador/social,ON
"Consultorio Odontologico Particular Bianca Barata | Dentista Emergencia 24h Whatsapp | Protese, Implante - Copacabana/rj",5521995702659,http://www.biancabarata.com/,site próprio,OFF (406)
Dentista Dra. Jessica Morais | Clinica Odontologica | Lente De Resina | Faceta | Invisalign | Ortodontia | Limpeza | Botafogo,5521981033189,https://tinyurl.com/dentistajessicamorais,agregador/social,ON
Prev Odonto Prime,5521981579671,,sem site,
Clinica Odontobarra | Dentista | Implante Dentario | Barra Da Tijuca,5521975593724,https://www.clinicaodontobarra.com.br/,site próprio,OFF (406)
Odonto Liuzzi | Lentes De Contato Dental | Protese Protocolo | Ortodontia| Periodontia | Implante | Dental Tourism,5521969335067,https://odontoliuzzi.com.br/?utm_source=google&utm_medium=gmb&utm_campaign=perfil,site próprio,OFF
Dentistas Copacabana - Clinica Odontologica,5521996167799,[messaging-link]
Orto Padrao,5521976607628,http://ortopadrao.com.br/,site próprio,OFF (406)
Dentista Copacabana - Consultorio Odontologico Vitrine,5521965722498,,sem site,
Dra. Daiane Paloschi - Dentista No Rio De Janeiro,5521996229549,https://dradaianepaloschi.com.br/,site próprio,OFF (406)
Service Odonto Laranjeiras,5521987442039,https://www.serviceodonto.com.br/,site próprio,OFF
Implante Sorrir (vila Da Penha),5521995088686,http://www.draclaudiademendonca.com/,site próprio,OFF (405)
Dentista 24 Horas Odonto Meier Rj,5521976558287,,sem site,
Dra. Valeria Ferreira | Dentista No Meier Rio De Janeiro | Odontologia Estetica E Clareamento Dental No Meier,5521992506802,https://sites.google.com/view/dentistavaleriaferreira/in%C3%ADcio,agregador/social,ON
Guilherme Rothier,5521968992262,https://www.guilhermerothier.com.br/,site próprio,OFF
Office Dente Centro Odontologico - Unidade Centro,5521970020303,,sem site,
Cinelli Odontologia,5521997994775,https://clinicacinelliodontologia.com.br/dentista-centro-rio-de-janeiro/,site próprio,OFF (406)
Service Odonto Meier 2,5521987442039,,sem site,
Service Odonto Ramos,5521987442039,https://www.serviceodonto.com.br/,site próprio,OFF
Rr Clinica Odontologica,5521979858731,[messaging-link]
Dentista Dra. Ana Araujo,5521967083251,,sem site,
Dentista Tijuca-rio De Janeiro Dra Erica Lopes,5521965868967,https://www.draerica.com/,site próprio,OFF
Rs Odontologia,5521995010580,http://www.rsodontologia.com.br/,site próprio,OFF
Service Odonto Riachuelo,5521987442039,https://www.serviceodonto.com.br/,site próprio,OFF
Dentista No Meier - Pedro Augusto Odontologia,5521966182020,https://drpedroaugusto.com.br/,site próprio,OFF (406)
Clinica Dentistas:)smile,5521987374171,,sem site,
Clinica Odonto Rio Iraja,5521993554421,,sem site,
Gilaberte Estetica E Odontologia | Harmonizacao Facial | Botox | Dentista | Implante | Protese | Centro Rio De Janeiro Rj,5521988821605,http://bit.ly/3uaqV0M,agregador/social,ON
Atelie Dental,5521987890674,http://www.ateliedental.com/,site próprio,OFF
Service Odonto Catumbi,5521987442039,https://www.serviceodonto.com.br/,site próprio,OFF
Clinica Blu | Dentista Em Brasilia,5561983413338,https://www.clinicablu.com.br/implantes-dentarios,site próprio,OFF (520)
Odontomaxx,5561986740276,http://www.odontomaxx.com.br/,agregador/social,ON
Sun Odontologia | Alinhadores | Implantes | Harmonizacao Orofacial,5561999848728,[messaging-link]
Crie Odontologia,5561983380008,https://www.crieodontologia.com.br/,site próprio,OFF (406)
Centro Clinico Mais Brasilia,5561982413121,,sem site,
Dentista - Clinica Odontologica Boca E Saude,5561981389320,,sem site,
Clinisul,5561999490274,,sem site,
Maison Odontologia Especializada,5561991434312,,sem site,
Renilda Vasconcelos Odontologia - Dentista Brasilia,5561981434117,http://www.instagram.com/dra.renildavasconcelos,agregador/social,ON
Clinica Odontologica Pio Xii,5561981649740,,sem site,
Aodonto,5561994331286,https://aodonto.com.br/,site próprio,OFF (406)
Clinica Ortobrasilia,5561998683904,http://www.ortobrasilia.com.br/,site próprio,OFF
Ortomix Solucoes Esteticas Clinica Odontologica,5561984358631,https://www.ortomixodontologia.com.br/,site próprio,OFF (406)
Clinica Implanthos,5561991225571,http://clinicaimplanthos.com.br/,site próprio,OFF
Dra. Helianne Figueiredo Dentista Asa Sul Brasilia Luminy,5561995101163,https://www.luminyoralstudio.com.br/,site próprio,OFF
Dra. Marina Sales,5561996692283,https://www.instagram.com/dramarinasales/,agregador/social,ON
Oralclin Df,5561985547600,,sem site,
Dra Jessyka Braga Dentista Em Brasilia,5561982413121,https://www.instagram.com/dra.jessykabraga/,agregador/social,ON
Odontocompany,5561992495272,,sem site,
Ampla Odontologia,5561995385757,,sem site,
Clinica Dental Concept,5561996660471,https://www.clinicadentalconcept.com.br/pagina-princi,site próprio,OFF (406)
Odontocentro,5561984653263,http://www.odontocentrobsb.com.br/,site próprio,OFF
Amberget Odontologia | Dentista Na Asa Norte,5561992097846,https://amberget.com.br/,site próprio,OFF (520)
Ms Odontologia,5561982484140,https://mirandasantosodonto.com/,site próprio,OFF (406)
All Prime Clinica Odontologica E Estetica,5561984544044,https://instagram.com/allprimeodonto?igshid=MzRlODBiNWFlZA==,agregador/social,ON
"Dra Virna Patusco Dtm E Dor Orofacial, Odontologia Do Sono E Ortodontia",5561999659754,,sem site,
Lule Odontologia Criative,5561986250942,,sem site,
Odontovila: Seu Dentista Na Vila Planalto - Rebilitacao Oral E Odontologia Especializada,5561985251763,,sem site,
Dentista Para Crianca Em Brasilia,5561983153512,https://instagram.com/ioesp,agregador/social,ON
Centro De Odontologia Integrada Simone Carrara,5561996466160,http://simonecarrara.com.br/,site próprio,OFF (406)
Implante Dentario | Sante Clinica Odontologica | Dentista Em Santo Agostinho - Bh,5531984304663,https://www.clinicaodontologicasante.com.br/,site próprio,OFF (406)
Instituto Oral Premium - Dentista 24 Horas,5531997367514,http://dentista24horas.net.br/,site próprio,OFF (406)
Clara Odontologia,5531993996965,https://claraodontologia.com.br/,site próprio,OFF (406)
Alegro Clinica Odontologica,5531994660252,https://alegroclinica.com.br/,site próprio,OFF
Dra. Erika Drubscky - Clinica Odontologica Qualidente,5531987659068,https://www.instagram.com/dra.erikadrubscky,agregador/social,ON
Clinica Odonto Qualitybh - Credenciado Sulamerica Odonto E Odontoprev,5531989081171,https://www.clinicaodontoqualitybh.com.br/,site próprio,OFF (406)
Dupla Odontologia,5531971701656,http://linktr.ee/dupla.odontologia,agregador/social,ON
Clinica Odontologica Gf,5531999244998,https://gfodontologia.com.br/,site próprio,OFF
Bh Implanto,5531983018400,http://www.bhimplanto.com.br/,site próprio,OFF
Clinica Odontologica Noah - Nucleo De Odontologia Avancada Humanizada - Dentista,5531998574147,https://sites.google.com/view/clinicanoah,agregador/social,ON
Simetria - Odontologia,5531973028897,https://simetriaodonto.com.br/,site próprio,OFF (404)
Clinica Odont,5531996110566,,sem site,
Claudio Gambogi Franco,5531991203571,http://www.claudiogambogi.com.br/,site próprio,OFF (406)
Dra. Francielle A. | Endodontia | Tratamento De Canal Bh | Dentista Bh,5531999489601,https://www.instagram.com/francielle_arantes?igsh=MWVsdHN6c3ZrdTRrYg%3D%3D&utm_source=qr,agregador/social,ON
Dentista Dra Daniela Silva | Dentista Na Savassi | Clareamento Dentario | Estetica | Cirurgias,5531971114711,http://dradanielasilva.com.br/,site próprio,OFF (406)
Adriana Byrro - Lentes De Contato Dental,5531991401469,https://josealoizioortodontia.com.br/faceta-de-porcelana,site próprio,OFF (520)
Dr. Marcos De Oliveira | Dentista Belo Horizonte | Implante | Alinhador Invisivel | Invisalign | Botox | Sedacao,5531992245501,http://www.instagram.com/drmarcos.o,agregador/social,ON
Dentista - Integral Odontologia,5531999518808,https://www.integralodontologia.com.br/,site próprio,OFF
Mp Odontologia Especializada,5531996505589,https://www.instagram.com/mp_odontologiaespecializada?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,agregador/social,ON
"Ortoestetica Santa Efigenia: Harmonizacao Facial, Implantes E Clareamento Dental, Belo Horizonte - Mg",5531995965299,https://redeortoestetica.com.br/,site próprio,OFF
Dr. Rodrigo Dentista Belo Horizonte Minas Gerais,5531999678845,,sem site,
Dentista Belo Horizonte Dr. Guilherme Alves,5531994403000,[messaging-link]
Vilani Ortodontia | Ortodontia Especializada | Invisalign | Aparelho Ortodontico | Clareamento Dental | Limpeza Dental,5531999228010,https://www.instagram.com/vilaniortodontia/,agregador/social,ON
Dr Hugo Ramiro | Cirurgiao Dentista | Belo Horizonte,5531971798887,,sem site,
Mariana Coda Odontologia,5531973078775,,sem site,
Dentista Belo Horizonte - Dra. Ana Caroline Alves,5531984995243,https://instagram.com/anacarolinex,agregador/social,ON
Linea Odontologia Completa,5531996932367,http://www.lineaodonto.com.br/,site próprio,OFF
Ciclo | Centro De Implantes E Clinicas Odontologicas,5531972085757,https://cicloimplantes.negocio.site/?utm_source=gmb&utm_medium=referral,site próprio,OFF (404)
Ana Caroline Diniz - Ortodontia E Odontologia Estetica,5531992850562,https://anacarolinediniz.com.br/,site próprio,OFF (406)
Nob Nucleo Odontologico Bandeirantes,5531984980538,http://www.nobbrasil.com.br/,site próprio,OFF (406)
Clinica Odontologica Carvalhais (integrar Odontologia),5531993390398,,sem site,
Clinica Odontologica Hitoshi Odontologia Padre Eustaquio,5531998570941,http://www.dentistasembh.com.br/,site próprio,OFF
Dra. Leidiana Rego,5592984294691,https://leidianarego.com/,site próprio,OFF (406)
Dentistas 24 Horas,5592991985998,http://instagram.com/leodamascenosilva,agregador/social,ON
Dentista Manaus 24 Horas - Dr. Aroldo Carvalho,5592985017258,,sem site,
Goya Odontologia | Implante Dentario Em Manaus,5592982368376,https://www.goyaodontologia.com.br/,site próprio,OFF
Dentista | Odonto Especialle | Pacientes Com Autismo | Sedacao,5592981346521,http://www.odontoespecialle.com.br/,site próprio,OFF (406)
Dra. Roseli Menegasso I Starodonto Manaus,5592981938821,http://starodonto.odo.br/,site próprio,OFF
Mg Odontologia Clinica E Estetica - Dentista Manaus,5592992900284,https://www.instagram.com/mg.odontoestetica?igsh=ZjI2c3F5Zmw3eHk4,agregador/social,ON
Odontosf - Dentistas,5592982819090,https://www.instagram.com/odontosf_manaus/,agregador/social,ON
Odontoforma,5592984376809,,sem site,
Saude Oral Odontologia,5592991019888,,sem site,
Belo Sorrir Odontologia I Plaza Shopping,5592984891688,https://belosorrir.com.br/,site próprio,OFF
Dra. Sara Barros - Invisalign Dentista,5592982854063,https://drasarabarros.my.canva.site/,agregador/social,ON
Dentista Em Manaus - Dra Sabrina Farias Cro-am 3935,5592993445940,,sem site,
Atelie Do Dente Manaus,5592982551785,,sem site,
Dr. Leonardo Raponi,5592984179966,,sem site,
Dentista Em Manaus - Dra Marta Dias,5592984294317,https://linktr.ee/mdodonto,agregador/social,ON
Dra. Erika Perini Grosso | Odontopediatria Em Manaus,5592982893896,https://odontopediatriamanaus.com.br/,site próprio,OFF (406)
Essentia Odontologia - Clinica Odontologica,5592992448236,https://instagram.com/evelynbrena.dentista?utm_medium=copy_link,agregador/social,ON
Consultorio Odontologico Dra. Mariana Finassi - Dentista Em Manaus,5592984690057,https://www.instagram.com/dramarianafinassi/,agregador/social,ON
Saude Do Norte | Dentista Em Manaus,5592982454902,https://linktr.ee/saudedonorte,agregador/social,ON
Dentista 24h - Dr Neto Alves,5592994171150,,sem site,
Clinica Orto E Implante,5592994661663,,sem site,
Dra. Yasmim Mendes - Consultorio Odontologico | Dentista | Manaus,5592982123250,http://bit.ly/drayasmimendes,agregador/social,ON
Bucalmed - Clinica Odontologica,5592993359012,,sem site,
Clinica Sorria Manaus,5592991371492,,sem site,
Dental Studio - Consultorio Odontologico,5592981770978,https://www.instagram.com/dentalstudio.am/,agregador/social,ON
Clinica Malveira - Melhor Especialista Em Implantes Dentarios E Proteses Tipo Protocolo,5592991389914,https://www.dracrismalveira.com.br/gmn/,site próprio,OFF (406)
Dentista Manaus - Dra. Karina Lopes,5592981876557,https://www.instagram.com/drakarinamlopes?igsh=MWFwaGtyaDF6M3lxbg%3D%3D&utm_source=qr,agregador/social,ON
Clinica Refference - Odontologia Moderna,5592982480292,https://www.clinicarefference.com.br/,site próprio,OFF (406)
"Sorridents Manaus Vieiralves: Clinica Odontologica, Odontopedriatra, Clinico Geral",5592982686789,https://sorridentsmanaus.com.br/,site próprio,OFF (406)
Vs Odontologia Parque Das Laranjeiras,5592981459388,"[messaging-link]
Dentista Do Sul Bola Do Manoa Desde 2012 Transformando Sorrisos! M De Oliveira Miguel Odontologia.,5592993062655,https://sites.google.com/view/dentistas-do-sul/p%C3%A1gina-inicial,agregador/social,ON
Check Up Odontologia Dra Carla Collyer,5592992004745,[messaging-link]
Consultorio Odontologico Em Manaus - Dra.elcia De Lima Briglia,5592991241588,https://www.facebook.com/dra.elciabriglia,agregador/social,ON
Dentista Em Manaus - Dra. Sara Lais Odontologia Especializada,5592985237920,,sem site,
Odontorh,5592981750251,[messaging-link]
Dr. Roger Inoue | Cirurgiao Dentista Em Manaus,5592992703193,https://inoueodontologia.com/,site próprio,OFF
Oral Center Dom Pedro Lf,5592994846163,https://oralcentermanaus.com.br/,site próprio,OFF (406)
Clinica Odontolima,5592984020552,https://instagram.com/clinica.odontolima?utm_medium=copy_link,agregador/social,ON
Top Odonto Millenium,5592984098760,https://instagram.com/topodontoam?igshid=qf7ovfa8rpqx,agregador/social,ON
Mateus Andrade Odontologia,5592994546222,https://instagram.com/mateusandrade.odontologia?utm_source=ig_profile_share&igshid=aoh97nwsla88,agregador/social,ON
Odontosn,5592993713603,,sem site,
"Dra Aletheia Paranhos (dentista Para Pcds, Bebes, Idosos, Autistas, Cirurgia Bucomaxilofacial, Domiciliar E Hospitalar)",5592981707327,,sem site,
Clinica Odontologica Dentaly De Saude Bucal Integrada,5592992754858,http://www.dentaly.com.br/,site próprio,OFF (406)
"Odonto Amazon - Implantes, Protese, Endo E Ortodontia",5592992293563,http://www.odontoamazon.com.br/,site próprio,OFF (406)
Dentista Em Manaus - Dra. Elienay Pontes - Odontologia No Amazonas,5592992588418,,sem site,
Dentista Jamile Campos - Dentista Em Manaus,5592991431982,,sem site,
Dentista Dra. Julia Viana - Unidade Cecomiz,5592992252112,,sem site,
Nova Sorrir Manaus - Implantes,5592982212610,https://www.instagram.com/novasorriram,agregador/social,ON
"Dra. Jessica Vasconcelos | Dentista, Ortodontia Manaus",5592991351974,"[messaging-link]
Design Do Sorriso | Implantes Em Manaus,5592991088183,http://clinicadesigndosorriso.com.br/,site próprio,OFF
Dra. Barbara Vigas - Clinica Odontologica,5592994859810,https://www.instagram.com/drabarbaravigas/,agregador/social,ON
Ceo Clinica Especializada Em Odontologia,5592994288811,https://clinicaodontologicaceo.com.br/,site próprio,OFF
Dentista Domiciliar E Laserterapia Em Manaus Dra Rosymar Palheta,5592991541009,https://www.laserterapiamucosites.com.br/,site próprio,OFF (404)
Suzano Odontologia - Dentista 24h,5592993702720,,sem site,
Clinica Sorria Manaus - Unidade 8,5592991080306,,sem site,
Odontologia Paulista - Manoa - Manaus,5592994700727,,sem site,
Clin Odonto - Clinica Odontologica,5592984143932,,sem site,
Clinica Estacao Do Sorriso - Fechada. Procurar Por Dra Mirian Kayo,5592988016770,,sem site,
Infinity Odontologia,5592981110240,https://bit.ly/WhatsAppInfinityGoogle,agregador/social,ON
Dra. Emily De Morais - Odontopediatra,5592999968005,,sem site,
Consultorio Odontoleite Manaus,5592992532274,https://www.instagram.com/odontoleitee/,agregador/social,ON
Up Odontologia,5592982012211,https://upodontomanaus.com.br/,site próprio,OFF (406)
Amz Odonto,5592981287971,,sem site,
Dra. Natascha Penutt,5592999641040,https://dranataschapenutt.com.br/,site próprio,OFF (406)
L A Odontologia - Dra Luciana Arnhold,5592993777070,,sem site,
"Yoshi Odontologia | Implante Dentario | Faceta Dentaria | Invisalign - Curitiba, Parana",5541987719197,http://yoshiodontologia.com.br/,site próprio,OFF (406)
Dra. Vladja Torno | Facetas Em Resina Composta Em Curitiba,5541997373637,https://vladjatorno.com/,site próprio,OFF (406)
Dra. Karla Cabral - Odontologia,5541997013329,,sem site,
Cirurgiao Dentista E Clinica Odontologica Rullian Pinheiro,5541997484686,,sem site,
Lustosa Odontologia Especializada - Clinica Odontologica Dentista Santa Felicidade - Curitiba,5541996554545,"[messaging-link]
Dentista Santa Candida - Blanco Odontologia,5541987065193,https://www.blancoodontologia.com.br/,site próprio,OFF (406)
Consultorio Dra Cristhiany Machado,5541991453875,,sem site,
Dra Caroline Stevao - Cirurgia-dentista,5541992856792,,sem site,
Bonfanti Odontologia - Dentista Em Curitiba/batel,5541998406165,https://bonfantiodontologia.com/,site próprio,OFF (406)
Dra. Camila Xavier. Dentista Em Curitiba.,5541991147171,https://dracamilaxavier.my.canva.site/dracamilaxavier,agregador/social,ON
Implante Batel Odontologia - Dentista Em Curitiba,5541992587840,https://bit.ly/AtendimentoImplanteBatel,agregador/social,ON
Dr. Solano Guerios - Dentista Em Curitiba,5541984851212,,sem site,
Abreu Correa Odontologia | Clinica De Dentista | Invisalign Doctor,5541995387962,,sem site,
